"Country","ALPHA3","TotalImports","TotalExports","TobaccoImports","TobaccoExports","PropTobaccoImports","PropTobaccoImportsQuartile","PropTobaccoExports","PropTobaccoExportsQuartile","TobaccoUseMale","TobaccoUseFemale","TobaccoUseAll","TobaccoUseQuartile","LungCancerRateMale","LungCancerRateFemale","LungCancerRateAll","LungCancerRateQuartile","LungCancerRateAllQuartileReadable","PropTobaccoExportsQuartileReadable","PropTobaccoImportsQuartileReadable","TobaccoUseQuartileReadable"
"Afghanistan","AFG",8.568e+09,8.7e+08,59257780,1180810,0.006916174136,4,0.001357252874,3,40.3,6.7,24,3,9.4,3.2,6.3,2,"5.4% - 15.25%","0.001% - 0.002%","0.002% - 0.04%","20.35% - 25.325%"
"Albania","ALB",6926961752,4821430704,995720,NA,0.0001437455606,1,NA,NA,40.7,6.8,23.9,3,37.8,7.1,22.45,3,"15.25% - 28.95%","missing","0% - 0.001%","20.35% - 25.325%"
"Argentina","ARG",65742457330,80130495417,75850,NA,1.153744522e-06,1,NA,NA,30,19.1,24.3,3,26.3,13.3,19.8,3,"15.25% - 28.95%","missing","0% - 0.001%","20.35% - 25.325%"
"Armenia","ARM",7458380573,5631686118,44544350,272920110,0.005972388988,4,0.0484615272,4,51.3,1.7,24.2,3,58.5,8.5,33.5,4,"28.95% - 59.4%","missing","0.002% - 0.04%","20.35% - 25.325%"
"Australia","AUS",3.02e+11,3.36e+11,648334640,36298650,0.00215,3,0.000108,2,15.6,11.3,13.4,2,29.2,23.6,26.4,3,"15.25% - 28.95%","0% - 0.001%","0.002% - 0.04%","12.175% - 20.35%"
"Austria","AUT",2.32e+11,2.47e+11,233289750,46310,0.00101,2,1.88e-07,1,26.8,22.3,24.5,3,33.2,23.3,28.25,3,"15.25% - 28.95%","0% - 0.001%","0.001% - 0.002%","20.35% - 25.325%"
"Azerbaijan","AZE",17712470588,23629764706,70813030,1733840,0.003997919412,4,7.337525454e-05,2,49.7,0.1,24.4,3,25.5,2.6,14.05,2,"5.4% - 15.25%","0% - 0.001%","0.002% - 0.04%","20.35% - 25.325%"
"Bahamas, The","BHS",4.78e+09,4708300000,4643890,NA,0.0009715251046,2,NA,NA,19.1,2.6,10.5,1,10.4,3.5,6.95,2,"5.4% - 15.25%","missing","0% - 0.001%","3.3% - 12.175%"
"Bahrain","BHR",25207712766,29564361702,151647320,106183610,0.006015909551,4,0.003591608406,4,27.2,4.6,19.8,2,16.3,6.7,11.5,2,"5.4% - 15.25%","0.002% - 0.048%","0.002% - 0.04%","12.175% - 20.35%"
"Barbados","BRB",2021649115,1942393950,2375930,828600,0.001175243509,2,0.0004265869959,2,14.5,1.9,7.9,1,13.7,5.8,9.75,2,"5.4% - 15.25%","0% - 0.001%","0.001% - 0.002%","3.3% - 12.175%"
"Belgium","BEL",4.36e+11,4.4e+11,371354390,68944900,0.000851,2,0.000157,2,25.3,19,22.1,3,52.2,28.1,40.15,4,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Belize","BLZ",1159250000,1160350000,46304930,5394940,0.03994386888,4,0.004649407506,4,15.9,1.9,8.8,1,15.7,5.1,10.4,2,"5.4% - 15.25%","0.002% - 0.048%","0.002% - 0.04%","3.3% - 12.175%"
"Benin","BEN",4900485169,4264332621,6134950,NA,0.001251906656,3,NA,NA,11,1.8,6.3,1,0.94,0.96,0.95,1,"0.19% - 5.4%","missing","0.001% - 0.002%","3.3% - 12.175%"
"Bolivia","BOL",12853418148,10210442518,14340260,16710,0.001115676767,2,1.636559823e-06,1,11,1.8,13.7,2,10.3,5.5,7.9,2,"5.4% - 15.25%","0% - 0.001%","0.001% - 0.002%","12.175% - 20.35%"
"Bosnia and Herzegovina","BIH",11156040522,8195701122,40367630,1238100,0.003618454946,4,0.0001510670023,2,43.9,28.3,35.9,4,62.4,13.5,37.95,4,"28.95% - 59.4%","0% - 0.001%","0.002% - 0.04%","25.325% - 43.8%"
"Botswana","BWA",7694753577,6203255887,20590700,3159730,0.002675940145,4,0.0005093663807,2,30.7,8.1,18.8,2,6.4,0.79,3.595,1,"0.19% - 5.4%","0% - 0.001%","0.002% - 0.04%","12.175% - 20.35%"
"Brazil","BRA",2.77e+11,2.65e+11,9798750,19812720,3.54e-05,1,7.49e-05,2,17,10,13.4,2,16.4,10.5,13.45,2,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","12.175% - 20.35%"
"Brunei","BN",6810627547,7804997288,23730,NA,3.48426042e-06,1,NA,NA,17,10,17.5,2,NA,NA,NA,NA,"missing","missing","0% - 0.001%","12.175% - 20.35%"
"Bulgaria","BGR",41835852318,44060618775,101365300,64020690,0.002422929004,3,0.001453013865,3,40.1,29.9,34.8,4,50.1,11.3,30.7,4,"28.95% - 59.4%","0.001% - 0.002%","0.002% - 0.04%","25.325% - 43.8%"
"Burkina Faso","BFA",5023004665,4467779365,6176960,NA,0.001229734076,3,NA,NA,22.4,6.4,14.3,2,4.6,1.5,3.05,1,"0.19% - 5.4%","missing","0.001% - 0.002%","12.175% - 20.35%"
"Burundi","BDI",615740071.3,133504138.4,89180,3704990,0.0001448338417,1,0.0277518738,4,16.3,6.3,11.2,1,2.6,1.1,1.85,1,"0.19% - 5.4%","0.002% - 0.048%","0% - 0.001%","3.3% - 12.175%"
"Cambodia","KHM",16921448890,16549259441,233225830,17273040,0.01378285226,4,0.001043734921,3,32.7,5.9,18.7,2,21.6,8.7,15.15,2,"5.4% - 15.25%","0.001% - 0.002%","0.002% - 0.04%","12.175% - 20.35%"
"Canada","CAN",5.84e+11,5.56e+11,9160020,103839700,1.57e-05,1,0.000187,2,15.4,10.7,13,2,31.1,29.3,30.2,4,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","12.175% - 20.35%"
"Cape Verde","CPV",7.9e+08,6.2e+07,1125110,NA,0.001424189873,3,NA,NA,15.4,10.7,11.5,1,16.3,6.9,11.6,2,"5.4% - 15.25%","missing","0.001% - 0.002%","3.3% - 12.175%"
"Chile","CHL",82722511206,77541641202,4303630,80031780,5.202489549e-05,1,0.001032113568,3,32.5,26.7,29.5,4,17,10.6,13.8,2,"5.4% - 15.25%","0.001% - 0.002%","0% - 0.001%","25.325% - 43.8%"
"China","CHN",2.5e+12,2.63e+12,636889200,705422090,0.000255,1,0.000268,2,48,2.1,25.4,4,47.8,22.8,35.3,4,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","25.325% - 43.8%"
"Colombia","COL",70084060395,51271147230,83593070,4402440,0.00119275438,3,8.586583757e-05,2,12.9,4.8,8.7,1,12.7,8.1,10.4,2,"5.4% - 15.25%","0% - 0.001%","0.001% - 0.002%","3.3% - 12.175%"
"Comoros","COM",352466452.8,152645352.9,454410,70470,0.001289229078,3,0.0004616583385,2,28,11.1,19.6,2,0.38,NA,0.19,1,"0.19% - 5.4%","0% - 0.001%","0.001% - 0.002%","12.175% - 20.35%"
"Congo, Dem. Rep.","COD",15201477431,13335506552,26448860,35360,0.001739887463,3,2.651567817e-06,1,26.4,2.2,12.2,2,3.9,2.4,3.15,1,"0.19% - 5.4%","0% - 0.001%","0.001% - 0.002%","12.175% - 20.35%"
"Congo, Rep.","COG",6778503750,9408766649,1217440,1021250,0.0001796030577,1,0.000108542388,2,26.4,2.2,14.2,2,3.4,1.5,2.45,1,"0.19% - 5.4%","0% - 0.001%","0% - 0.001%","12.175% - 20.35%"
"Costa Rica","CRI",20249828874,22111572397,17030780,5000,0.0008410332801,2,2.261259358e-07,1,13.6,4.8,9.2,1,9.5,3.9,6.7,2,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","3.3% - 12.175%"
"Cote d'Ivoire","CIV",13244332330,13918496154,27536820,12964270,0.002079139915,3,0.0009314418639,3,13.6,4.8,9.8,1,3.4,1.4,2.4,1,"0.19% - 5.4%","0% - 0.001%","0.002% - 0.04%","3.3% - 12.175%"
"Croatia","HRV",31780528145,31588377224,79250710,127148450,0.002493687633,3,0.00402516562,4,36,30.3,33,4,50.9,18,34.45,4,"28.95% - 59.4%","0.002% - 0.048%","0.002% - 0.04%","25.325% - 43.8%"
"Cyprus","CYP",19416770402,19471734020,45471730,3683010,0.002341879162,3,0.0001891464826,2,47.2,22,34.5,4,41,8.4,24.7,3,"15.25% - 28.95%","0% - 0.001%","0.002% - 0.04%","25.325% - 43.8%"
"Czech Republic","CZE",1.71e+11,1.87e+11,381266980,785074680,0.00222,3,0.00421,4,47.2,22,28.5,4,38.5,18.2,28.35,3,"15.25% - 28.95%","0.002% - 0.048%","0.002% - 0.04%","25.325% - 43.8%"
"Denmark","DNK",1.79e+11,2.05e+11,102649660,8835250,0.000572,2,4.31e-05,1,18.6,17.7,18.2,2,37.3,36.3,36.8,4,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","12.175% - 20.35%"
"Dominican Republic","DOM",24851856015,20518119287,6943920,13479090,0.0002794125314,2,0.0006569359409,3,14.7,6.8,10.7,1,14.6,10.4,12.5,2,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","3.3% - 12.175%"
"Ecuador","ECU",24895603000,24917131000,704760,260,2.830861337e-05,1,1.043458816e-08,1,19.2,4.5,11.8,1,7,5.4,6.2,2,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","3.3% - 12.175%"
"Egypt, Arab Rep.","EGY",78012528474,53041002278,64466720,284130,0.0008263636785,2,5.356799227e-06,1,48.2,0.4,24.3,3,11.6,4.2,7.9,2,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"El Salvador","SLV",12453420000,7981810000,13117110,36800,0.001053293794,2,4.610483086e-06,1,14.7,1.8,7.7,1,6.4,4.8,5.6,2,"5.4% - 15.25%","0% - 0.001%","0.001% - 0.002%","3.3% - 12.175%"
"Estonia","EST",4971586128,5810566793,33813930,4080930,0.006801437032,4,0.0007023290748,3,36.7,19.7,27.6,4,51.4,14.9,33.15,4,"28.95% - 59.4%","0% - 0.001%","0.002% - 0.04%","25.325% - 43.8%"
"Eswatini","SWZ",1931358813,2051993385,5396750,NA,0.002794276218,4,NA,NA,15.4,1.6,8.2,1,4.3,1.8,3.05,1,"0.19% - 5.4%","missing","0.002% - 0.04%","3.3% - 12.175%"
"Ethiopia","ETH",20022064432,7615437261,8916190,123290,0.0004453182153,2,1.618948404e-05,1,7.8,1.3,4.5,1,3.8,3.4,3.6,1,"0.19% - 5.4%","0% - 0.001%","0% - 0.001%","3.3% - 12.175%"
"Fiji","FJI",3211587345,2645442464,428350,1265140,0.000133376413,1,0.0004782337992,2,37.9,11.1,24.6,3,8,4.8,6.4,2,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Finland","FIN",1.07e+11,1.07e+11,77110850,1969810,0.000723,2,1.84e-05,1,25.7,14,19.7,2,24.8,14.7,19.75,3,"15.25% - 28.95%","0% - 0.001%","0% - 0.001%","12.175% - 20.35%"
"France","FRA",8.88e+11,8.62e+11,1251115900,23721850,0.00141,3,2.75e-05,1,31.6,26.4,28.9,4,51.3,22.5,36.9,4,"28.95% - 59.4%","0% - 0.001%","0.001% - 0.002%","25.325% - 43.8%"
"Gambia, The","GMB",624393675.9,341709153.6,2557760,NA,0.004096389984,4,NA,NA,20.8,0.9,10.6,1,6.2,0.29,3.245,1,"0.19% - 5.4%","missing","0.002% - 0.04%","3.3% - 12.175%"
"Georgia","GEO",11142797141,9577029902,104716820,53505120,0.009397713938,4,0.005586817682,4,55.3,6.6,29.3,4,35.7,3.7,19.7,3,"15.25% - 28.95%","0.002% - 0.048%","0.002% - 0.04%","25.325% - 43.8%"
"Germany","DEU",1.59e+12,1.81e+12,1278767980,2327789220,0.000803,2,0.00128,3,22.9,17.6,20.2,2,41,27.4,34.2,4,"28.95% - 59.4%","0.001% - 0.002%","0% - 0.001%","12.175% - 20.35%"
"Ghana","GHA",26908043834,25592134166,12387210,648260,0.0004603534198,2,2.533043926e-05,1,6.3,0.4,3.3,1,1.8,1.3,1.55,1,"0.19% - 5.4%","0% - 0.001%","0% - 0.001%","3.3% - 12.175%"
"Greece","GRC",85870633405,82328771663,174899280,211242940,0.002036776405,3,0.002565845885,4,36.4,27.4,31.8,4,67.8,16.4,42.1,4,"28.95% - 59.4%","0.002% - 0.048%","0.002% - 0.04%","25.325% - 43.8%"
"Guatemala","GTM",21525090623,13593357803,15182100,992230,0.0007053210723,2,7.299373815e-05,2,21.4,1.7,11.2,1,3.9,2.5,3.2,1,"0.19% - 5.4%","0% - 0.001%","0% - 0.001%","3.3% - 12.175%"
"Guyana","GUY",4.025e+09,1.566e+09,6014090,189730,0.001494183851,3,0.000121155811,2,22.4,2.5,12.4,2,5,2.3,3.65,1,"0.19% - 5.4%","0% - 0.001%","0.001% - 0.002%","12.175% - 20.35%"
"Hungary","HUN",1.3e+11,1.34e+11,128873510,134411360,0.000992,2,0.00101,3,35.3,24.7,29.7,4,77.4,41.4,59.4,4,"missing","0.001% - 0.002%","0% - 0.001%","25.325% - 43.8%"
"Iceland","ISL",9892781119,11012617626,12733000,NA,0.001287100144,3,NA,NA,12.6,12.4,12.5,2,27.7,32.5,30.1,4,"28.95% - 59.4%","missing","0.001% - 0.002%","12.175% - 20.35%"
"India","IND",6.02e+11,5.29e+11,17990220,98920360,2.99e-05,1,0.000187,2,41.2,13.1,27.6,4,7.8,3,5.4,2,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","25.325% - 43.8%"
"Indonesia","IDN",2.13e+11,2.08e+11,36219270,823813550,0.00017,1,0.00396,4,71.5,3.8,37.7,4,19.4,6,12.7,2,"5.4% - 15.25%","0.002% - 0.048%","0% - 0.001%","25.325% - 43.8%"
"Ireland","IRL",4.97e+11,5.11e+11,61309180,10,0.000123,1,1.96e-11,1,22.3,18.8,20.5,3,38.8,29.2,34,4,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Israel","ISR",1.09e+11,1.17e+11,198317000,1000,0.00182,3,8.51e-09,1,29,13.6,21.2,3,27.8,15.2,21.5,3,"15.25% - 28.95%","0% - 0.001%","0.001% - 0.002%","20.35% - 25.325%"
"Italy","ITA",5.69e+11,6.36e+11,1949221610,7382210,0.00343,4,1.16e-05,1,25.7,17.4,21.4,3,34.5,16,25.25,3,"15.25% - 28.95%","0% - 0.001%","0.002% - 0.04%","20.35% - 25.325%"
"Jamaica","JAM",8243797825,6021403909,10705820,5301550,0.00129865145,3,0.0008804508185,3,16.1,4.1,10,1,21.1,7.3,14.2,2,"5.4% - 15.25%","0% - 0.001%","0.001% - 0.002%","3.3% - 12.175%"
"Japan","JPN",9.09e+11,8.94e+11,2237050810,121895040,0.00246,3,0.000136,2,29.2,8.3,18.4,2,41.4,15.6,28.5,3,"15.25% - 28.95%","0% - 0.001%","0.002% - 0.04%","12.175% - 20.35%"
"Jordan","JOR",21963521127,16170140845,555480,1292290,2.529102673e-05,1,7.991828967e-05,2,57,12.6,35,4,32,6,19,3,"15.25% - 28.95%","0% - 0.001%","0% - 0.001%","25.325% - 43.8%"
"Kazakhstan","KAZ",51629142257,66197683955,100837030,82738560,0.001953102949,3,0.001249870918,3,41.5,6.9,23.3,3,43.8,6.5,25.15,3,"15.25% - 28.95%","0.001% - 0.002%","0.001% - 0.002%","20.35% - 25.325%"
"Kenya","KEN",20408671438,11471390332,1689940,66181440,8.280499812e-05,1,0.005769260576,4,17.8,2.3,9.9,1,3.6,2.3,2.95,1,"0.19% - 5.4%","0.002% - 0.048%","0% - 0.001%","3.3% - 12.175%"
"Korea, Rep.","KOR",6.02e+11,6.49e+11,56228350,717409120,9.33e-05,1,0.00111,3,54.9,27.8,20.7,3,41.7,17.2,29.45,4,"28.95% - 59.4%","0.001% - 0.002%","0% - 0.001%","20.35% - 25.325%"
