"Country","ALPHA3","TotalImports","TotalExports","TobaccoImports","TobaccoExports","PropTobaccoImports","PropTobaccoImportsQuartile","PropTobaccoExports","PropTobaccoExportsQuartile","TobaccoUseMale","TobaccoUseFemale","TobaccoUseAll","TobaccoUseQuartile","LungCancerRateMale","LungCancerRateFemale","LungCancerRateAll","LungCancerRateQuartile","LungCancerRateAllQuartileReadable","PropTobaccoExportsQuartileReadable","PropTobaccoImportsQuartileReadable","TobaccoUseQuartileReadable"
"Kuwait","KWT",61138060277,72583928854,276408580,4440170,0.004521055767,4,6.117290797e-05,1,34.3,2.4,22.5,3,8.7,5.3,7,2,"5.4% - 15.25%","0% - 0.001%","0.002% - 0.04%","20.35% - 25.325%"
"Kyrgyz Republic","KGZ",5689780525,3125631006,73442690,21833200,0.01290782477,4,0.006985213532,4,34.3,2.4,26.9,4,26.8,5,15.9,3,"15.25% - 28.95%","0.002% - 0.048%","0.002% - 0.04%","25.325% - 43.8%"
"Lao PDR","LAO",5.797e+09,5.809e+09,24145300,65791120,0.00416513714,4,0.01132572216,4,51.6,3.5,30.8,4,29.4,10.2,19.8,3,"15.25% - 28.95%","0.002% - 0.048%","0.002% - 0.04%","25.325% - 43.8%"
"Latvia","LVA",20771264044,20529337766,74820520,27317390,0.00360211684,4,0.001330651301,3,50.5,19.9,33.6,4,51.8,9.6,30.7,4,"28.95% - 59.4%","0.001% - 0.002%","0.002% - 0.04%","25.325% - 43.8%"
"Lebanon","LBN",21820628748,10681277028,71261060,216280,0.003265765658,4,2.024851518e-05,1,48.4,29.4,38.9,4,31.3,14.8,23.05,3,"15.25% - 28.95%","0% - 0.001%","0.002% - 0.04%","25.325% - 43.8%"
"Lesotho","LSO",2241741785,1124592315,15993160,10810,0.007134256098,4,9.612372284e-06,1,41.9,5.6,23.4,3,6.4,1.7,4.05,1,"0.19% - 5.4%","0% - 0.001%","0.002% - 0.04%","20.35% - 25.325%"
"Lithuania","LTU",39411592686,42289157135,69998580,731398300,0.001776091125,3,0.01729517327,4,42.1,17.8,28.8,4,52.6,9.2,30.9,4,"28.95% - 59.4%","0.002% - 0.048%","0.001% - 0.002%","25.325% - 43.8%"
"Luxembourg","LUX",1.23e+11,1.44e+11,113676830,83889600,0.000927,2,0.000582,3,22.4,19.3,20.8,3,40,18.2,29.1,3,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Madagascar","MDG",4820540078,4009166349,348390,680010,7.227198496e-05,1,0.0001696138151,2,42.1,12.8,27.3,4,1.4,0.8,1.1,1,"0.19% - 5.4%","0% - 0.001%","0% - 0.001%","25.325% - 43.8%"
"Malawi","MWI",2.94e+09,9.13e+08,3536770,NA,0.0012,3,NA,NA,14.9,2.6,8.5,1,2.4,1,1.7,1,"0.19% - 5.4%","missing","0.001% - 0.002%","3.3% - 12.175%"
"Malaysia","MYS",2.11e+11,2.38e+11,199741150,62213670,0.000947,2,0.000261,2,45.2,1.2,23.8,3,22.5,8.2,15.35,2,"15.25% - 28.95%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Maldives","MDV",4399141282,3894413425,18308380,NA,0.004161807686,4,NA,NA,47.8,6.4,33.8,4,18.9,6.1,12.5,2,"5.4% - 15.25%","missing","0.002% - 0.04%","25.325% - 43.8%"
"Mali","MLI",6558444719,4441938778,60726770,23670,0.009259324825,4,5.328754218e-06,1,15.6,0.9,8.2,1,5.5,1.5,3.5,1,"0.19% - 5.4%","0% - 0.001%","0.002% - 0.04%","3.3% - 12.175%"
"Malta","MLT",20317929102,22962919268,50873240,19995890,0.00250385951,4,0.000870790415,3,26,18.9,22.4,3,28.2,11.8,20,3,"15.25% - 28.95%","0% - 0.001%","0.002% - 0.04%","20.35% - 25.325%"
"Mauritania","MRT",3944905006,3091542481,12714290,NA,0.003222964807,4,NA,NA,21.3,2.3,11.8,1,3.9,1.3,2.6,1,"0.19% - 5.4%","missing","0.002% - 0.04%","3.3% - 12.175%"
"Mauritius","MUS",7538246860,5403470196,60518800,3290350,0.008028232708,4,0.0006089327563,3,37.9,3,20.1,2,17.7,5.4,11.55,2,"5.4% - 15.25%","0% - 0.001%","0.002% - 0.04%","12.175% - 20.35%"
"Moldova","MDA",6624660972,3659009037,54345180,18819910,0.008203465842,4,0.005143444525,4,20.7,6.5,27.7,4,50.5,10.3,30.4,4,"28.95% - 59.4%","0.002% - 0.048%","0.002% - 0.04%","25.325% - 43.8%"
"Mongolia","MNG",9259602720,8412612740,61042190,3218890,0.006592311986,4,0.0003826266702,2,53.1,7.3,29.6,4,36.8,6.3,21.55,3,"15.25% - 28.95%","0% - 0.001%","0.002% - 0.04%","25.325% - 43.8%"
"Montenegro","MNE",3602316724,2430069066,15681430,875920,0.004353151375,4,0.0003604506605,2,32.1,33.5,32.8,4,62.9,19.5,41.2,4,"28.95% - 59.4%","0% - 0.001%","0.002% - 0.04%","25.325% - 43.8%"
"Morocco","MAR",57428226804,47129384118,129622470,2919890,0.002257121231,3,6.195476675e-05,1,29.4,0.9,14.9,2,31.9,3.5,17.7,3,"15.25% - 28.95%","0% - 0.001%","0.002% - 0.04%","12.175% - 20.35%"
"Mozambique","MOZ",12270557769,4966110853,5252900,430,0.0004280897494,2,8.658687104e-08,1,22.9,5.7,13.9,2,1.9,1.4,1.65,1,"0.19% - 5.4%","0% - 0.001%","0% - 0.001%","12.175% - 20.35%"
"Myanmar","MMR",20814897954,20877077817,4363950,38967080,0.0002096551234,1,0.001866500683,4,69.5,20.7,43.8,4,19.5,11.9,15.7,3,"15.25% - 28.95%","0.001% - 0.002%","0% - 0.001%","missing"
"Namibia","NAM",5942475140,4560915374,33155830,3369360,0.005579464654,4,0.0007387464409,3,22.8,5.6,13.8,2,5.6,3.1,4.35,1,"0.19% - 5.4%","0% - 0.001%","0.002% - 0.04%","12.175% - 20.35%"
"Nepal","NPL",14176873281,2659663943,514890,NA,3.631900983e-05,1,NA,NA,45.4,11.8,26.5,4,14.8,16.3,15.55,3,"15.25% - 28.95%","missing","0% - 0.001%","25.325% - 43.8%"
"Netherlands","NLD",6.62e+11,7.51e+11,458913690,412640190,0.000693,2,0.000549,3,24,19,21.5,3,34.5,32.7,33.6,4,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"New Zealand","NZL",57670097999,58307831673,105979890,39163430,0.001837692213,3,0.0006716667191,3,14.6,11.8,13.2,2,24.2,26.4,25.3,3,"15.25% - 28.95%","0% - 0.001%","0.001% - 0.002%","12.175% - 20.35%"
"Niger","NER",3396076034,1475283080,46110270,336840,0.01357751403,4,0.0002283222824,2,14.2,1.2,7.7,1,0.89,0.04,0.465,1,"0.19% - 5.4%","0% - 0.001%","0.002% - 0.04%","3.3% - 12.175%"
"Nigeria","NGA",88741069129,63726878125,11988860,15547560,0.0001350993415,1,0.0002439717817,2,6.5,0.5,3.5,1,1.6,1,1.3,1,"0.19% - 5.4%","0% - 0.001%","0% - 0.001%","3.3% - 12.175%"
"Norway","NOR",1.41e+11,1.47e+11,158009120,17800,0.00112,2,1.21e-07,1,17.7,15.8,16.8,2,30.9,29.2,30.05,4,"28.95% - 59.4%","0% - 0.001%","0.001% - 0.002%","12.175% - 20.35%"
"Oman","OMN",32568530559,43583094928,315070330,472038080,0.009674072628,4,0.01083076089,4,16.3,0.4,11.5,1,7.1,1.5,4.3,1,"0.19% - 5.4%","0.002% - 0.048%","0.002% - 0.04%","3.3% - 12.175%"
"Pakistan","PAK",62624563954,30136171703,188930,1402120,3.016867313e-06,1,4.65261485e-05,1,31.3,6.9,19.4,2,11.5,2.6,7.05,2,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","12.175% - 20.35%"
"Panama","PAN",29321995400,27602938300,122319810,101276890,0.004171605934,4,0.003669061927,4,8.4,2.4,5.4,1,10.4,7.8,9.1,2,"5.4% - 15.25%","0.002% - 0.048%","0.002% - 0.04%","3.3% - 12.175%"
"Paraguay","PRY",13328941538,13722313059,29637290,25254350,0.002223529146,3,0.001840385793,4,19.5,4.6,12.2,2,19.3,5.2,12.25,2,"5.4% - 15.25%","0.001% - 0.002%","0.002% - 0.04%","12.175% - 20.35%"
"Peru","PER",52296167561,54886884607,20888060,NA,0.0003994185611,2,NA,NA,14.5,3.2,8.8,1,9.5,8.9,9.2,2,"5.4% - 15.25%","missing","0% - 0.001%","3.3% - 12.175%"
"Philippines","PHL",1.52e+11,1.07e+11,11885340,265219590,7.8e-05,1,0.00248,4,40.6,6.4,23.4,3,33.1,11.5,22.3,3,"15.25% - 28.95%","0.002% - 0.048%","0% - 0.001%","20.35% - 25.325%"
"Poland","POL",3.02e+11,3.31e+11,62967650,3499292860,0.000208,1,0.0106,4,29.6,19.6,24.4,3,52.7,24.5,38.6,4,"28.95% - 59.4%","0.002% - 0.048%","0% - 0.001%","20.35% - 25.325%"
"Portugal","PRT",1.03e+11,1.04e+11,113128480,640585560,0.00109,2,0.00613,4,27.6,15.4,21.1,3,38.1,9.7,23.9,3,"15.25% - 28.95%","0.002% - 0.048%","0.001% - 0.002%","20.35% - 25.325%"
"Qatar","QAT",66769780220,92046153846,45296390,NA,0.0006783965718,2,NA,NA,23.5,2,19,2,10.3,5.8,8.05,2,"5.4% - 15.25%","missing","0% - 0.001%","12.175% - 20.35%"
"Romania","ROU",1.11e+11,1.01e+11,113818930,742701480,0.00102,2,0.00736,4,35.5,17.4,26.1,4,50.7,12.7,31.7,4,"28.95% - 59.4%","0.002% - 0.048%","0.001% - 0.002%","25.325% - 43.8%"
"Russian Federation","RUS",3.52e+11,4.81e+11,46365380,262045910,0.000132,1,0.000544,3,42.7,10.9,25.3,3,48.2,8.1,28.15,3,"15.25% - 28.95%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Rwanda","RWA",3741294412,2258781198,3444680,24350,0.0009207187729,2,1.078014994e-05,1,18.4,6.7,12.4,2,4.4,3.4,3.9,1,"0.19% - 5.4%","0% - 0.001%","0% - 0.001%","12.175% - 20.35%"
"Samoa","WSM",440931665.4,321405538.6,200,504960,4.535850239e-07,1,0.001571099248,3,36.6,14.9,26.1,4,44,28,36,4,"28.95% - 59.4%","0.001% - 0.002%","0% - 0.001%","25.325% - 43.8%"
"Sao Tome and Principe","STP",1.48e+08,1e+07,179030,NA,0.001209662162,3,NA,NA,9.3,1.4,5.3,1,18.2,6.5,12.35,2,"5.4% - 15.25%","missing","0.001% - 0.002%","3.3% - 12.175%"
"Saudi Arabia","SAU",2.19e+11,2.86e+11,515799840,NA,0.00236,3,NA,NA,27.7,2.1,17.5,2,5.8,2.5,4.15,1,"0.19% - 5.4%","missing","0.002% - 0.04%","12.175% - 20.35%"
"Senegal","SEN",9186797995,5846879269,1254150,31704510,0.0001365165535,1,0.005422467019,4,12.9,0.6,6.5,1,3.7,1.4,2.55,1,"0.19% - 5.4%","0.002% - 0.048%","0% - 0.001%","3.3% - 12.175%"
"Serbia","SRB",31394659932,26277880391,62016190,195499840,0.001975373842,3,0.00743971116,4,40.1,35.7,37.8,4,71.6,30.9,51.25,4,"28.95% - 59.4%","0.002% - 0.048%","0.001% - 0.002%","25.325% - 43.8%"
"Seychelles","SYC",1701473287,1538980635,462260,18584960,0.0002716821966,1,0.01207614935,4,35.1,6.7,21.3,3,NA,NA,NA,NA,"missing","0.002% - 0.048%","0% - 0.001%","20.35% - 25.325%"
"Singapore","SGP",5.5e+11,6.58e+11,787278170,1060970560,0.00143,3,0.00161,3,28.2,4.3,16.8,2,41.5,17.2,29.35,4,"28.95% - 59.4%","0.001% - 0.002%","0.001% - 0.002%","12.175% - 20.35%"
"Slovak Republic","SVK",96720447137,97140403446,182282930,1190,0.001884636966,3,1.225030943e-08,1,28.2,4.3,30.1,4,54.3,13.2,33.75,4,"28.95% - 59.4%","0% - 0.001%","0.001% - 0.002%","25.325% - 43.8%"
"Slovenia","SVN",40803659239,45490464656,80110250,441080,0.001963310436,3,9.696097926e-06,1,23,16.8,19.9,2,46.6,20.8,33.7,4,"28.95% - 59.4%","0% - 0.001%","0.001% - 0.002%","12.175% - 20.35%"
"South Africa","ZAF",1.04e+11,1.06e+11,98242460,129646960,0.000945,2,0.00122,3,34.5,6.7,20.2,2,28.2,9.7,18.95,3,"15.25% - 28.95%","0.001% - 0.002%","0% - 0.001%","12.175% - 20.35%"
"Spain","ESP",4.46e+11,4.87e+11,1396701490,93996540,0.00313,4,0.000193,2,27.8,22.4,25,3,42.1,14,28.05,3,"15.25% - 28.95%","0% - 0.001%","0.002% - 0.04%","20.35% - 25.325%"
"Sri Lanka","LKA",24569911488,19426214046,9263720,5723090,0.0003770351393,2,0.0002946065552,2,44,3,22.4,3,8.3,2.5,5.4,1,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Sweden","SWE",2.33e+11,2.55e+11,126700550,7338490,0.000544,2,2.88e-05,1,30.1,18.5,24.3,3,16.9,18.1,17.5,3,"15.25% - 28.95%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Switzerland","CHE",3.93e+11,4.8e+11,19427760,531635980,4.95e-05,1,0.00111,3,26.7,20.7,23.7,3,26.6,19.3,22.95,3,"15.25% - 28.95%","0.001% - 0.002%","0% - 0.001%","20.35% - 25.325%"
"Tajikistan","TJK",3408723663,1243452531,13348280,2475080,0.003915917311,4,0.001990490138,4,43.6,18.7,30.8,4,7.5,3.8,5.65,2,"5.4% - 15.25%","0.001% - 0.002%","0.002% - 0.04%","25.325% - 43.8%"
"Thailand","THA",2.73e+11,3.24e+11,279803540,193519600,0.00103,2,0.000598,3,43.2,3.6,22.7,3,29.4,13.1,21.25,3,"15.25% - 28.95%","0% - 0.001%","0.001% - 0.002%","20.35% - 25.325%"
"Togo","TGO",2260740966,1665137367,15327470,318900,0.006779843525,4,0.000191515731,2,11.2,1.2,6.2,1,3.1,0.94,2.02,1,"0.19% - 5.4%","0% - 0.001%","0.002% - 0.04%","3.3% - 12.175%"
"Turkey","TUR",2.28e+11,2.48e+11,148752600,470514970,0.000651,2,0.0019,4,48.6,2.2,30.8,4,70.6,9.8,40.2,4,"28.95% - 59.4%","0.001% - 0.002%","0% - 0.001%","25.325% - 43.8%"
"Uganda","UGA",7866761620,6048575655,14415780,7172260,0.001832492288,3,0.001185776687,3,10.4,2.5,6.3,1,4.3,1.9,3.1,1,"0.19% - 5.4%","0.001% - 0.002%","0.001% - 0.002%","3.3% - 12.175%"
"Ukraine","UKR",75832830346,63448556040,47588210,332599640,0.0006275409975,2,0.005242036395,4,41.2,9.2,23.7,3,41.7,6.5,24.1,3,"15.25% - 28.95%","0.002% - 0.048%","0% - 0.001%","20.35% - 25.325%"
"United Arab Emirates","ARE",2.96e+11,4.04e+11,643528760,4257730680,0.00218,3,0.0105,4,41.2,9.2,15,2,7,5,6,2,"5.4% - 15.25%","0.002% - 0.048%","0.002% - 0.04%","12.175% - 20.35%"
"United Kingdom","GBR",9.19e+11,8.93e+11,426852570,3451310,0.000465,2,3.87e-06,1,41.2,9.2,7.7,1,35.5,30.2,32.85,4,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","3.3% - 12.175%"
"United States","USA",3.12e+12,2.52e+12,397105380,834693900,0.000127,1,0.000331,2,13.1,2.3,22.4,3,40.1,30.8,35.45,4,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Uruguay","URY",13383202587,16991760618,4630750,15701030,0.0003460120976,2,0.000924037853,3,24.8,17.3,20.8,3,46.2,13.5,29.85,4,"28.95% - 59.4%","0% - 0.001%","0% - 0.001%","20.35% - 25.325%"
"Uzbekistan","UZB",26620511130,17026594789,1120880,13002260,4.210587823e-05,1,0.0007636441791,3,34.1,1.1,17.4,2,14.1,4.1,9.1,2,"5.4% - 15.25%","0% - 0.001%","0% - 0.001%","12.175% - 20.35%"
"Vietnam","VNM",2.53442e+11,2.6461e+11,11840,264655940,4.671680306e-08,1,0.001000173614,3,49.5,2.4,25.5,4,35.4,11.1,23.25,3,"15.25% - 28.95%","0.001% - 0.002%","0% - 0.001%","25.325% - 43.8%"
"Yemen","YEM",10485642191,1561767813,15957650,NA,0.001521857194,3,NA,NA,34.3,8.6,21.5,3,3.9,4.4,4.15,1,"0.19% - 5.4%","missing","0.001% - 0.002%","20.35% - 25.325%"
"Zambia","ZMB",7961078355,8073235066,967370,142260,0.000121512433,1,1.762118888e-05,1,21.6,3.1,12.1,1,4,3.5,3.75,1,"0.19% - 5.4%","0% - 0.001%","0% - 0.001%","3.3% - 12.175%"
"Zimbabwe","ZWE",6176926696,6026541180,8310,15357640,1.345329224e-06,1,0.002548334035,4,20.3,1.1,9.9,1,5.8,3.3,4.55,1,"0.19% - 5.4%","0.002% - 0.048%","0% - 0.001%","3.3% - 12.175%"
