Country,ALPHA3,TotalImports,TotalExports,TobaccoImports,TobaccoExports,PropTobaccoImports,PropTobaccoImportsQuartile,PropTobaccoExports,PropTobaccoExportsQuartile,TobaccoUsePercent,TobaccoUseQuartile
Afghanistan,AFG,8.57E+09,8.70E+08,59257780,1180810,0.006916174,4,0.001357253,3,24,3
Albania,ALB,6926961752,4821430704,995720,NA,0.000143746,1,NA,NA,23.9,3
Argentina,ARG,65742457330,80130495417,75850,NA,1.15E-06,1,NA,NA,24.3,3
Armenia,ARM,7458380573,5631686118,44544350,272920110,0.005972389,4,0.048461527,4,24.2,3
Australia,AUS,3.02E+11,3.36E+11,648334640,36298650,0.00215,3,0.000108,2,13.4,2
Austria,AUT,2.32E+11,2.47E+11,233289750,46310,0.00101,2,1.88E-07,1,24.5,3
Azerbaijan,AZE,17712470588,23629764706,70813030,1733840,0.003997919,4,7.34E-05,2,24.4,3
"Bahamas, The",BHS,4.78E+09,4708300000,4643890,NA,0.000971525,2,NA,NA,10.5,1
Bahrain,BHR,25207712766,29564361702,151647320,106183610,0.00601591,4,0.003591608,4,19.8,2
Barbados,BRB,2021649115,1942393950,2375930,828600,0.001175244,2,0.000426587,2,7.9,1
Belgium,BEL,4.36E+11,4.40E+11,371354390,68944900,0.000851,2,0.000157,2,22.1,3
Belize,BLZ,1159250000,1160350000,46304930,5394940,0.039943869,4,0.004649408,4,8.8,1
Benin,BEN,4900485169,4264332621,6134950,NA,0.001251907,3,NA,NA,6.3,1
Bolivia,BOL,12853418148,10210442518,14340260,16710,0.001115677,2,1.64E-06,1,13.7,2
Bosnia and Herzegovina,BIH,11156040522,8195701122,40367630,1238100,0.003618455,4,0.000151067,2,35.9,4
Botswana,BWA,7694753577,6203255887,20590700,3159730,0.00267594,4,0.000509366,2,18.8,2
Brazil,BRA,2.77E+11,2.65E+11,9798750,19812720,3.54E-05,1,7.49E-05,2,13.4,2
Brunei,BN,6810627547,7804997288,23730,NA,3.48E-06,1,NA,NA,17.5,2
Bulgaria,BGR,41835852318,44060618775,101365300,64020690,0.002422929,3,0.001453014,3,34.8,4
Burkina Faso,BFA,5023004665,4467779365,6176960,NA,0.001229734,3,NA,NA,14.3,2
Burundi,BDI,615740071.3,133504138.4,89180,3704990,0.000144834,1,0.027751874,4,11.2,1
Cambodia,KHM,16921448890,16549259441,233225830,17273040,0.013782852,4,0.001043735,3,18.7,2
Canada,CAN,5.84E+11,5.56E+11,9160020,103839700,1.57E-05,1,0.000187,2,13,2
Cape Verde,CPV,7.90E+08,6.20E+07,1125110,NA,0.00142419,3,NA,NA,11.5,1
Chile,CHL,82722511206,77541641202,4303630,80031780,5.20E-05,1,0.001032114,3,29.5,4
China,CHN,2.50E+12,2.63E+12,636889200,705422090,0.000255,1,0.000268,2,25.4,4
Colombia,COL,70084060395,51271147230,83593070,4402440,0.001192754,3,8.59E-05,2,8.7,1
Comoros,COM,352466452.8,152645352.9,454410,70470,0.001289229,3,0.000461658,2,19.6,2
"Congo, Dem. Rep.",COD,15201477431,13335506552,26448860,35360,0.001739887,3,2.65E-06,1,12.2,2
"Congo, Rep.",COG,6778503750,9408766649,1217440,1021250,0.000179603,1,0.000108542,2,14.2,2
Costa Rica,CRI,20249828874,22111572397,17030780,5000,0.000841033,2,2.26E-07,1,9.2,1
Cote d'Ivoire,CIV,13244332330,13918496154,27536820,12964270,0.00207914,3,0.000931442,3,9.8,1
Croatia,HRV,31780528145,31588377224,79250710,127148450,0.002493688,3,0.004025166,4,33,4
Cyprus,CYP,19416770402,19471734020,45471730,3683010,0.002341879,3,0.000189146,2,34.5,4
Czech Republic,CZE,1.71E+11,1.87E+11,381266980,785074680,0.00222,3,0.00421,4,28.5,4
Denmark,DNK,1.79E+11,2.05E+11,102649660,8835250,0.000572,2,4.31E-05,1,18.2,2
Dominican Republic,DOM,24851856015,20518119287,6943920,13479090,0.000279413,2,0.000656936,3,10.7,1
Ecuador,ECU,24895603000,24917131000,704760,260,2.83E-05,1,1.04E-08,1,11.8,1
"Egypt, Arab Rep.",EGY,78012528474,53041002278,64466720,284130,0.000826364,2,5.36E-06,1,24.3,3
El Salvador,SLV,12453420000,7981810000,13117110,36800,0.001053294,2,4.61E-06,1,7.7,1
Estonia,EST,4971586128,5810566793,33813930,4080930,0.006801437,4,0.000702329,3,27.6,4
Eswatini,SWZ,1931358813,2051993385,5396750,NA,0.002794276,4,NA,NA,8.2,1
Ethiopia,ETH,20022064432,7615437261,8916190,123290,0.000445318,2,1.62E-05,1,4.5,1
Fiji,FJI,3211587345,2645442464,428350,1265140,0.000133376,1,0.000478234,2,24.6,3
Finland,FIN,1.07E+11,1.07E+11,77110850,1969810,0.000723,2,1.84E-05,1,19.7,2
France,FRA,8.88E+11,8.62E+11,1251115900,23721850,0.00141,3,2.75E-05,1,28.9,4
"Gambia, The",GMB,624393675.9,341709153.6,2557760,NA,0.00409639,4,NA,NA,10.6,1
Georgia,GEO,11142797141,9577029902,104716820,53505120,0.009397714,4,0.005586818,4,29.3,4
Germany,DEU,1.59E+12,1.81E+12,1278767980,2327789220,0.000803,2,0.00128,3,20.2,2
Ghana,GHA,26908043834,25592134166,12387210,648260,0.000460353,2,2.53E-05,1,3.3,1
Greece,GRC,85870633405,82328771663,174899280,211242940,0.002036776,3,0.002565846,4,31.8,4
Guatemala,GTM,21525090623,13593357803,15182100,992230,0.000705321,2,7.30E-05,2,11.2,1
Guyana,GUY,4.03E+09,1.57E+09,6014090,189730,0.001494184,3,0.000121156,2,12.4,2
Hungary,HUN,1.30E+11,1.34E+11,128873510,134411360,0.000992,2,0.00101,3,29.7,4
Iceland,ISL,9892781119,11012617626,12733000,NA,0.0012871,3,NA,NA,12.5,2
India,IND,6.02E+11,5.29E+11,17990220,98920360,2.99E-05,1,0.000187,2,27.6,4
Indonesia,IDN,2.13E+11,2.08E+11,36219270,823813550,0.00017,1,0.00396,4,37.7,4
Ireland,IRL,4.97E+11,5.11E+11,61309180,10,0.000123,1,1.96E-11,1,20.5,3
Israel,ISR,1.09E+11,1.17E+11,198317000,1000,0.00182,3,8.51E-09,1,21.2,3
Italy,ITA,5.69E+11,6.36E+11,1949221610,7382210,0.00343,4,1.16E-05,1,21.4,3
Jamaica,JAM,8243797825,6021403909,10705820,5301550,0.001298651,3,0.000880451,3,10,1
Japan,JPN,9.09E+11,8.94E+11,2237050810,121895040,0.00246,3,0.000136,2,18.4,2
Jordan,JOR,21963521127,16170140845,555480,1292290,2.53E-05,1,7.99E-05,2,35,4
Kazakhstan,KAZ,51629142257,66197683955,100837030,82738560,0.001953103,3,0.001249871,3,23.3,3
Kenya,KEN,20408671438,11471390332,1689940,66181440,8.28E-05,1,0.005769261,4,9.9,1
"Korea, Rep.",KOR,6.02E+11,6.49E+11,56228350,717409120,9.33E-05,1,0.00111,3,20.7,3
Kuwait,KWT,61138060277,72583928854,276408580,4440170,0.004521056,4,6.12E-05,1,22.5,3
Kyrgyz Republic,KGZ,5689780525,3125631006,73442690,21833200,0.012907825,4,0.006985214,4,26.9,4
Lao PDR,LAO,5.80E+09,5.81E+09,24145300,65791120,0.004165137,4,0.011325722,4,30.8,4
Latvia,LVA,20771264044,20529337766,74820520,27317390,0.003602117,4,0.001330651,3,33.6,4
Lebanon,LBN,21820628748,10681277028,71261060,216280,0.003265766,4,2.02E-05,1,38.9,4
Lesotho,LSO,2241741785,1124592315,15993160,10810,0.007134256,4,9.61E-06,1,23.4,3
Lithuania,LTU,39411592686,42289157135,69998580,731398300,0.001776091,3,0.017295173,4,28.8,4
Luxembourg,LUX,1.23E+11,1.44E+11,113676830,83889600,0.000927,2,0.000582,3,20.8,3
Madagascar,MDG,4820540078,4009166349,348390,680010,7.23E-05,1,0.000169614,2,27.3,4
Malawi,MWI,2.94E+09,9.13E+08,3536770,NA,0.0012,3,NA,NA,8.5,1
Malaysia,MYS,2.11E+11,2.38E+11,199741150,62213670,0.000947,2,0.000261,2,23.8,3
Maldives,MDV,4399141282,3894413425,18308380,NA,0.004161808,4,NA,NA,33.8,4
Mali,MLI,6558444719,4441938778,60726770,23670,0.009259325,4,5.33E-06,1,8.2,1
Malta,MLT,20317929102,22962919268,50873240,19995890,0.00250386,4,0.00087079,3,22.4,3
Mauritania,MRT,3944905006,3091542481,12714290,NA,0.003222965,4,NA,NA,11.8,1
Mauritius,MUS,7538246860,5403470196,60518800,3290350,0.008028233,4,0.000608933,3,20.1,2
Moldova,MDA,6624660972,3659009037,54345180,18819910,0.008203466,4,0.005143445,4,27.7,4
Mongolia,MNG,9259602720,8412612740,61042190,3218890,0.006592312,4,0.000382627,2,29.6,4
Montenegro,MNE,3602316724,2430069066,15681430,875920,0.004353151,4,0.000360451,2,32.8,4
Morocco,MAR,57428226804,47129384118,129622470,2919890,0.002257121,3,6.20E-05,1,14.9,2
Mozambique,MOZ,12270557769,4966110853,5252900,430,0.00042809,2,8.66E-08,1,13.9,2
Myanmar,MMR,20814897954,20877077817,4363950,38967080,0.000209655,1,0.001866501,4,43.8,4
Namibia,NAM,5942475140,4560915374,33155830,3369360,0.005579465,4,0.000738746,3,13.8,2
Nepal,NPL,14176873281,2659663943,514890,NA,3.63E-05,1,NA,NA,26.5,4
Netherlands,NLD,6.62E+11,7.51E+11,458913690,412640190,0.000693,2,0.000549,3,21.5,3
New Zealand,NZL,57670097999,58307831673,105979890,39163430,0.001837692,3,0.000671667,3,13.2,2
Niger,NER,3396076034,1475283080,46110270,336840,0.013577514,4,0.000228322,2,7.7,1
Nigeria,NGA,88741069129,63726878125,11988860,15547560,0.000135099,1,0.000243972,2,3.5,1
Norway,NOR,1.41E+11,1.47E+11,158009120,17800,0.00112,2,1.21E-07,1,16.8,2
Oman,OMN,32568530559,43583094928,315070330,472038080,0.009674073,4,0.010830761,4,11.5,1
Pakistan,PAK,62624563954,30136171703,188930,1402120,3.02E-06,1,4.65E-05,1,19.4,2
Panama,PAN,29321995400,27602938300,122319810,101276890,0.004171606,4,0.003669062,4,5.4,1
Paraguay,PRY,13328941538,13722313059,29637290,25254350,0.002223529,3,0.001840386,4,12.2,2
Peru,PER,52296167561,54886884607,20888060,NA,0.000399419,2,NA,NA,8.8,1
Philippines,PHL,1.52E+11,1.07E+11,11885340,265219590,7.80E-05,1,0.00248,4,23.4,3
Poland,POL,3.02E+11,3.31E+11,62967650,3499292860,0.000208,1,0.0106,4,24.4,3
Portugal,PRT,1.03E+11,1.04E+11,113128480,640585560,0.00109,2,0.00613,4,21.1,3
Qatar,QAT,66769780220,92046153846,45296390,NA,0.000678397,2,NA,NA,19,2
Romania,ROU,1.11E+11,1.01E+11,113818930,742701480,0.00102,2,0.00736,4,26.1,4
Russian Federation,RUS,3.52E+11,4.81E+11,46365380,262045910,0.000132,1,0.000544,3,25.3,3
Rwanda,RWA,3741294412,2258781198,3444680,24350,0.000920719,2,1.08E-05,1,12.4,2
Samoa,WSM,440931665.4,321405538.6,200,504960,4.54E-07,1,0.001571099,3,26.1,4
Sao Tome and Principe,STP,1.48E+08,1.00E+07,179030,NA,0.001209662,3,NA,NA,5.3,1
Saudi Arabia,SAU,2.19E+11,2.86E+11,515799840,NA,0.00236,3,NA,NA,17.5,2
Senegal,SEN,9186797995,5846879269,1254150,31704510,0.000136517,1,0.005422467,4,6.5,1
Serbia,SRB,31394659932,26277880391,62016190,195499840,0.001975374,3,0.007439711,4,37.8,4
Seychelles,SYC,1701473287,1538980635,462260,18584960,0.000271682,1,0.012076149,4,21.3,3
Singapore,SGP,5.50E+11,6.58E+11,787278170,1060970560,0.00143,3,0.00161,3,16.8,2
Slovak Republic,SVK,96720447137,97140403446,182282930,1190,0.001884637,3,1.23E-08,1,30.1,4
Slovenia,SVN,40803659239,45490464656,80110250,441080,0.00196331,3,9.70E-06,1,19.9,2
South Africa,ZAF,1.04E+11,1.06E+11,98242460,129646960,0.000945,2,0.00122,3,20.2,2
Spain,ESP,4.46E+11,4.87E+11,1396701490,93996540,0.00313,4,0.000193,2,25,3
Sri Lanka,LKA,24569911488,19426214046,9263720,5723090,0.000377035,2,0.000294607,2,22.4,3
Sweden,SWE,2.33E+11,2.55E+11,126700550,7338490,0.000544,2,2.88E-05,1,24.3,3
Switzerland,CHE,3.93E+11,4.80E+11,19427760,531635980,4.95E-05,1,0.00111,3,23.7,3
Tajikistan,TJK,3408723663,1243452531,13348280,2475080,0.003915917,4,0.00199049,4,30.8,4
Thailand,THA,2.73E+11,3.24E+11,279803540,193519600,0.00103,2,0.000598,3,22.7,3
Togo,TGO,2260740966,1665137367,15327470,318900,0.006779844,4,0.000191516,2,6.2,1
Turkey,TUR,2.28E+11,2.48E+11,148752600,470514970,0.000651,2,0.0019,4,30.8,4
Uganda,UGA,7866761620,6048575655,14415780,7172260,0.001832492,3,0.001185777,3,6.3,1
Ukraine,UKR,75832830346,63448556040,47588210,332599640,0.000627541,2,0.005242036,4,23.7,3
United Arab Emirates,ARE,2.96E+11,4.04E+11,643528760,4257730680,0.00218,3,0.0105,4,15,2
United Kingdom,GBR,9.19E+11,8.93E+11,426852570,3451310,0.000465,2,3.87E-06,1,7.7,1
United States,USA,3.12E+12,2.52E+12,397105380,834693900,0.000127,1,0.000331,2,22.4,3
Uruguay,URY,13383202587,16991760618,4630750,15701030,0.000346012,2,0.000924038,3,20.8,3
Uzbekistan,UZB,26620511130,17026594789,1120880,13002260,4.21E-05,1,0.000763644,3,17.4,2
Vietnam,VNM,2.53E+11,2.65E+11,11840,264655940,4.67E-08,1,0.001000174,3,25.5,4
Yemen,YEM,10485642191,1561767813,15957650,NA,0.001521857,3,NA,NA,21.5,3
Zambia,ZMB,7961078355,8073235066,967370,142260,0.000121512,1,1.76E-05,1,12.1,1
Zimbabwe,ZWE,6176926696,6026541180,8310,15357640,1.35E-06,1,0.002548334,4,9.9,1