Country,TotalImports,TotalExports,TobaccoImports,TobaccoExports,PropTobaccoImports,PropTobaccoImportsQuartile,PropTobaccoExports,PropTobaccoExportsQuartile,TobaccoUsePercent,TobaccoUseQuartile
Afghanistan,8568000000,870000000,59257780,1180810,0.006916174136,4,0.001357252874,3,24,3
Albania,6926961752,4821430704,995720,,0.0001437455606,1,,,23.9,3
Argentina,65742457330,80130495417,75850,,0.000001153744522,1,,,24.3,3
Armenia,7458380573,5631686118,44544350,272920110,0.005972388988,4,0.0484615272,4,24.2,3
Australia,3.02E+11,3.36E+11,648334640,36298650,2.15E-03,3,1.08E-04,2,13.4,2
Austria,2.32E+11,2.47E+11,233289750,46310,1.01E-03,2,1.88E-07,1,24.5,3
Azerbaijan,17712470588,23629764706,70813030,1733840,0.003997919412,4,0.00007337525454,2,24.4,3
"Bahamas, The",4780000000,4708300000,4643890,,0.0009715251046,2,,,10.5,1
Bahrain,25207712766,29564361702,151647320,106183610,0.006015909551,4,0.003591608406,4,19.8,2
Barbados,2021649115,1942393950,2375930,828600,0.001175243509,2,0.0004265869959,2,7.9,1
Belgium,4.36E+11,4.40E+11,371354390,68944900,8.51E-04,2,1.57E-04,2,22.1,3
Belize,1159250000,1160350000,46304930,5394940,0.03994386888,4,0.004649407506,4,8.8,1
Benin,4900485169,4264332621,6134950,,0.001251906656,3,,,6.3,1
Bolivia,12853418148,10210442518,14340260,16710,0.001115676767,2,0.000001636559823,1,13.7,2
Bosnia and Herzegovina,11156040522,8195701122,40367630,1238100,0.003618454946,4,0.0001510670023,2,35.9,4
Botswana,7694753577,6203255887,20590700,3159730,0.002675940145,4,0.0005093663807,2,18.8,2
Brazil,2.77E+11,2.65E+11,9798750,19812720,3.54E-05,1,7.49E-05,2,13.4,2
Brunei,6810627547,7804997288,23730,,0.00000348426042,1,,,17.5,2
Bulgaria,41835852318,44060618775,101365300,64020690,0.002422929004,3,0.001453013865,3,34.8,4
Burkina Faso,5023004665,4467779365,6176960,,0.001229734076,3,,,14.3,2
Burundi,615740071.3,133504138.4,89180,3704990,0.0001448338417,1,0.0277518738,4,11.2,1
Cambodia,16921448890,16549259441,233225830,17273040,0.01378285226,4,0.001043734921,3,18.7,2
Canada,5.84E+11,5.56E+11,9160020,103839700,1.57E-05,1,1.87E-04,2,13,2
Cape Verde,790000000,62000000,1125110,,0.001424189873,3,,,11.5,1
Chile,82722511206,77541641202,4303630,80031780,0.00005202489549,1,0.001032113568,3,29.5,4
China,2.50E+12,2.63E+12,636889200,705422090,2.55E-04,1,2.68E-04,2,25.4,4
Colombia,70084060395,51271147230,83593070,4402440,0.00119275438,3,0.00008586583757,2,8.7,1
Comoros,352466452.8,152645352.9,454410,70470,0.001289229078,3,0.0004616583385,2,19.6,2
"Congo, Dem. Rep.",15201477431,13335506552,26448860,35360,0.001739887463,3,0.000002651567817,1,12.2,2
"Congo, Rep.",6778503750,9408766649,1217440,1021250,0.0001796030577,1,0.000108542388,2,14.2,2
Costa Rica,20249828874,22111572397,17030780,5000,0.0008410332801,2,0.0000002261259358,1,9.2,1
Cote d'Ivoire,13244332330,13918496154,27536820,12964270,0.002079139915,3,0.0009314418639,3,9.8,1
Croatia,31780528145,31588377224,79250710,127148450,0.002493687633,3,0.00402516562,4,33,4
Cyprus,19416770402,19471734020,45471730,3683010,0.002341879162,3,0.0001891464826,2,34.5,4
Czech Republic,1.71E+11,1.87E+11,381266980,785074680,2.22E-03,3,4.21E-03,4,28.5,4
Denmark,1.79E+11,2.05E+11,102649660,8835250,5.72E-04,2,4.31E-05,1,18.2,2
Dominican Republic,24851856015,20518119287,6943920,13479090,0.0002794125314,2,0.0006569359409,3,10.7,1
Ecuador,24895603000,24917131000,704760,260,0.00002830861337,1,0.00000001043458816,1,11.8,1
"Egypt, Arab Rep.",78012528474,53041002278,64466720,284130,0.0008263636785,2,0.000005356799227,1,24.3,3
El Salvador,12453420000,7981810000,13117110,36800,0.001053293794,2,0.000004610483086,1,7.7,1
Estonia,4971586128,5810566793,33813930,4080930,0.006801437032,4,0.0007023290748,3,27.6,4
Eswatini,1931358813,2051993385,5396750,,0.002794276218,4,,,8.2,1
Ethiopia,20022064432,7615437261,8916190,123290,0.0004453182153,2,0.00001618948404,1,4.5,1
Fiji,3211587345,2645442464,428350,1265140,0.000133376413,1,0.0004782337992,2,24.6,3
Finland,1.07E+11,1.07E+11,77110850,1969810,7.23E-04,2,1.84E-05,1,19.7,2
France,8.88E+11,8.62E+11,1251115900,23721850,1.41E-03,3,2.75E-05,1,28.9,4
"Gambia, The",624393675.9,341709153.6,2557760,,0.004096389984,4,,,10.6,1
Georgia,11142797141,9577029902,104716820,53505120,0.009397713938,4,0.005586817682,4,29.3,4
Germany,1.59E+12,1.81E+12,1278767980,2327789220,8.03E-04,2,1.28E-03,3,20.2,2
Ghana,26908043834,25592134166,12387210,648260,0.0004603534198,2,0.00002533043926,1,3.3,1
Greece,85870633405,82328771663,174899280,211242940,0.002036776405,3,0.002565845885,4,31.8,4
Guatemala,21525090623,13593357803,15182100,992230,0.0007053210723,2,0.00007299373815,2,11.2,1
Guyana,4025000000,1566000000,6014090,189730,0.001494183851,3,0.000121155811,2,12.4,2
Hungary,1.30E+11,1.34E+11,128873510,134411360,9.92E-04,2,1.01E-03,3,29.7,4
Iceland,9892781119,11012617626,12733000,,0.001287100144,3,,,12.5,2
India,6.02E+11,5.29E+11,17990220,98920360,2.99E-05,1,1.87E-04,2,27.6,4
Indonesia,2.13E+11,2.08E+11,36219270,823813550,1.70E-04,1,3.96E-03,4,37.7,4
Ireland,4.97E+11,5.11E+11,61309180,10,1.23E-04,1,1.96E-11,1,20.5,3
Israel,1.09E+11,1.17E+11,198317000,1000,1.82E-03,3,8.51E-09,1,21.2,3
Italy,5.69E+11,6.36E+11,1949221610,7382210,3.43E-03,4,1.16E-05,1,21.4,3
Jamaica,8243797825,6021403909,10705820,5301550,0.00129865145,3,0.0008804508185,3,10,1
Japan,9.09E+11,8.94E+11,2237050810,121895040,2.46E-03,3,1.36E-04,2,18.4,2
Jordan,21963521127,16170140845,555480,1292290,0.00002529102673,1,0.00007991828967,2,35,4
Kazakhstan,51629142257,66197683955,100837030,82738560,0.001953102949,3,0.001249870918,3,23.3,3
Kenya,20408671438,11471390332,1689940,66181440,0.00008280499812,1,0.005769260576,4,9.9,1
"Korea, Rep.",6.02E+11,6.49E+11,56228350,717409120,9.33E-05,1,1.11E-03,3,20.7,3
Kuwait,61138060277,72583928854,276408580,4440170,0.004521055767,4,0.00006117290797,1,22.5,3
Kyrgyz Republic,5689780525,3125631006,73442690,21833200,0.01290782477,4,0.006985213532,4,26.9,4
Lao PDR,5797000000,5809000000,24145300,65791120,0.00416513714,4,0.01132572216,4,30.8,4
Latvia,20771264044,20529337766,74820520,27317390,0.00360211684,4,0.001330651301,3,33.6,4
Lebanon,21820628748,10681277028,71261060,216280,0.003265765658,4,0.00002024851518,1,38.9,4
Lesotho,2241741785,1124592315,15993160,10810,0.007134256098,4,0.000009612372284,1,23.4,3
Lithuania,39411592686,42289157135,69998580,731398300,0.001776091125,3,0.01729517327,4,28.8,4
Luxembourg,1.23E+11,1.44E+11,113676830,83889600,9.27E-04,2,5.82E-04,3,20.8,3
Madagascar,4820540078,4009166349,348390,680010,0.00007227198496,1,0.0001696138151,2,27.3,4
Malawi,2.94E+09,9.13E+08,3536770,,1.20E-03,3,,,8.5,1
Malaysia,2.11E+11,2.38E+11,199741150,62213670,9.47E-04,2,2.61E-04,2,23.8,3
Maldives,4399141282,3894413425,18308380,,0.004161807686,4,,,33.8,4
Mali,6558444719,4441938778,60726770,23670,0.009259324825,4,0.000005328754218,1,8.2,1
Malta,20317929102,22962919268,50873240,19995890,0.00250385951,4,0.000870790415,3,22.4,3
Mauritania,3944905006,3091542481,12714290,,0.003222964807,4,,,11.8,1
Mauritius,7538246860,5403470196,60518800,3290350,0.008028232708,4,0.0006089327563,3,20.1,2
Moldova,6624660972,3659009037,54345180,18819910,0.008203465842,4,0.005143444525,4,27.7,4
Mongolia,9259602720,8412612740,61042190,3218890,0.006592311986,4,0.0003826266702,2,29.6,4
Montenegro,3602316724,2430069066,15681430,875920,0.004353151375,4,0.0003604506605,2,32.8,4
Morocco,57428226804,47129384118,129622470,2919890,0.002257121231,3,0.00006195476675,1,14.9,2
Mozambique,12270557769,4966110853,5252900,430,0.0004280897494,2,0.00000008658687104,1,13.9,2
Myanmar,20814897954,20877077817,4363950,38967080,0.0002096551234,1,0.001866500683,4,43.8,4
Namibia,5942475140,4560915374,33155830,3369360,0.005579464654,4,0.0007387464409,3,13.8,2
Nepal,14176873281,2659663943,514890,,0.00003631900983,1,,,26.5,4
Netherlands,6.62E+11,7.51E+11,458913690,412640190,6.93E-04,2,5.49E-04,3,21.5,3
New Zealand,57670097999,58307831673,105979890,39163430,0.001837692213,3,0.0006716667191,3,13.2,2
Niger,3396076034,1475283080,46110270,336840,0.01357751403,4,0.0002283222824,2,7.7,1
Nigeria,88741069129,63726878125,11988860,15547560,0.0001350993415,1,0.0002439717817,2,3.5,1
Norway,1.41E+11,1.47E+11,158009120,17800,1.12E-03,2,1.21E-07,1,16.8,2
Oman,32568530559,43583094928,315070330,472038080,0.009674072628,4,0.01083076089,4,11.5,1
Pakistan,62624563954,30136171703,188930,1402120,0.000003016867313,1,0.0000465261485,1,19.4,2
Panama,29321995400,27602938300,122319810,101276890,0.004171605934,4,0.003669061927,4,5.4,1
Paraguay,13328941538,13722313059,29637290,25254350,0.002223529146,3,0.001840385793,4,12.2,2
Peru,52296167561,54886884607,20888060,,0.0003994185611,2,,,8.8,1
Philippines,1.52E+11,1.07E+11,11885340,265219590,7.80E-05,1,2.48E-03,4,23.4,3
Poland,3.02E+11,3.31E+11,62967650,3499292860,2.08E-04,1,1.06E-02,4,24.4,3
Portugal,1.03E+11,1.04E+11,113128480,640585560,1.09E-03,2,6.13E-03,4,21.1,3
Qatar,66769780220,92046153846,45296390,,0.0006783965718,2,,,19,2
Romania,1.11E+11,1.01E+11,113818930,742701480,1.02E-03,2,7.36E-03,4,26.1,4
Russian Federation,3.52E+11,4.81E+11,46365380,262045910,1.32E-04,1,5.44E-04,3,25.3,3
Rwanda,3741294412,2258781198,3444680,24350,0.0009207187729,2,0.00001078014994,1,12.4,2
Samoa,440931665.4,321405538.6,200,504960,0.0000004535850239,1,0.001571099248,3,26.1,4
Sao Tome and Principe,148000000,10000000,179030,,0.001209662162,3,,,5.3,1
Saudi Arabia,2.19E+11,2.86E+11,515799840,,2.36E-03,3,,,17.5,2
Senegal,9186797995,5846879269,1254150,31704510,0.0001365165535,1,0.005422467019,4,6.5,1
Serbia,31394659932,26277880391,62016190,195499840,0.001975373842,3,0.00743971116,4,37.8,4
Seychelles,1701473287,1538980635,462260,18584960,0.0002716821966,1,0.01207614935,4,21.3,3
Singapore,5.50E+11,6.58E+11,787278170,1060970560,1.43E-03,3,1.61E-03,3,16.8,2
Slovak Republic,96720447137,97140403446,182282930,1190,0.001884636966,3,0.00000001225030943,1,30.1,4
Slovenia,40803659239,45490464656,80110250,441080,0.001963310436,3,0.000009696097926,1,19.9,2
South Africa,1.04E+11,1.06E+11,98242460,129646960,9.45E-04,2,1.22E-03,3,20.2,2
Spain,4.46E+11,4.87E+11,1396701490,93996540,3.13E-03,4,1.93E-04,2,25,3
Sri Lanka,24569911488,19426214046,9263720,5723090,0.0003770351393,2,0.0002946065552,2,22.4,3
Sweden,2.33E+11,2.55E+11,126700550,7338490,5.44E-04,2,2.88E-05,1,24.3,3
Switzerland,3.93E+11,4.80E+11,19427760,531635980,4.95E-05,1,1.11E-03,3,23.7,3
Tajikistan,3408723663,1243452531,13348280,2475080,0.003915917311,4,0.001990490138,4,30.8,4
Thailand,2.73E+11,3.24E+11,279803540,193519600,1.03E-03,2,5.98E-04,3,22.7,3
Togo,2260740966,1665137367,15327470,318900,0.006779843525,4,0.000191515731,2,6.2,1
Turkey,2.28E+11,2.48E+11,148752600,470514970,6.51E-04,2,1.90E-03,4,30.8,4
Uganda,7866761620,6048575655,14415780,7172260,0.001832492288,3,0.001185776687,3,6.3,1
Ukraine,75832830346,63448556040,47588210,332599640,0.0006275409975,2,0.005242036395,4,23.7,3
United Arab Emirates,2.96E+11,4.04E+11,643528760,4257730680,2.18E-03,3,1.05E-02,4,15,2
United Kingdom,9.19E+11,8.93E+11,426852570,3451310,4.65E-04,2,3.87E-06,1,7.7,1
United States,3.12E+12,2.52E+12,397105380,834693900,1.27E-04,1,3.31E-04,2,22.4,3
Uruguay,13383202587,16991760618,4630750,15701030,0.0003460120976,2,0.000924037853,3,20.8,3
Uzbekistan,26620511130,17026594789,1120880,13002260,0.00004210587823,1,0.0007636441791,3,17.4,2
Vietnam,253442000000,264610000000,11840,264655940,0.00000004671680306,1,0.001000173614,3,25.5,4
Yemen,10485642191,1561767813,15957650,,0.001521857194,3,,,21.5,3
Zambia,7961078355,8073235066,967370,142260,0.000121512433,1,0.00001762118888,1,12.1,1
Zimbabwe,6176926696,6026541180,8310,15357640,0.000001345329224,1,0.002548334035,4,9.9,1